channel,month_id,spend,impressions,n,roi_mean,roi_std,roi_cv,roi_mom
Email,2021-01,35524145.0,15277133,2839,4.997132793237055,1.728996321803304,0.3459976737346798,
Email,2021-02,32603765.0,14054352,2572,5.046318040435459,1.7472185187472067,0.34623630630233426,0.009842693647238887
Email,2021-03,35382434.0,15742904,2837,5.012326401127952,1.7364746769999222,0.3464408615945589,-0.006735928856472451
Email,2021-04,34624631.0,15329582,2770,4.994624548736462,1.749809591821682,0.3503385639395754,-0.003531663937030527
Email,2021-05,36174309.0,15994223,2919,4.980277492291881,1.7526579516710061,0.3519197382843918,-0.0028724994851135888
Email,2021-06,34904575.0,15252363,2772,4.943986291486292,1.7296578129613713,0.3498508513140296,-0.007286983679475334
Email,2021-07,35182575.0,15489397,2807,4.988047737798362,1.7214220800730595,0.3451093835827773,0.008912129547758996
Email,2021-08,36337537.0,15903659,2883,5.009823100936524,1.7345240363909629,0.3462246074251035,0.004365508167284204
Email,2021-09,34254034.0,15070659,2723,5.037040029379361,1.730766771103975,0.3436079048427239,0.0054327124719733
Email,2021-10,34911519.0,15312807,2786,5.018776022972003,1.7640894555738686,0.35149794441896925,-0.0036259402944647245
Email,2021-11,35125453.0,15558254,2807,4.974189526184539,1.7299776624174434,0.3477908618702002,-0.00888393835137935
Email,2021-12,35849127.0,15815774,2884,4.96124479889043,1.7352357450609441,0.3497581384109539,-0.002602379186793402
Facebook,2021-01,35398673.0,15497405,2837,5.056714839619316,1.719541401443506,0.3400510916634876,
Facebook,2021-02,30578878.0,13272588,2436,5.0171592775041045,1.7296984036642755,0.344756526152136,-0.007822383379282871
Facebook,2021-03,35470051.0,15621106,2826,4.944440905874027,1.7682186392891743,0.3576175088246114,-0.014493933241492285
Facebook,2021-04,32895919.0,14812190,2646,4.9985865457294025,1.7371516910192302,0.3475285813553403,0.010950811403378502
Facebook,2021-05,35442069.0,15488912,2821,5.051425026586317,1.7423246140652726,0.34491744505663013,0.01057068440718667
Facebook,2021-06,32842912.0,14625004,2641,5.048879212419538,1.729348349250766,0.34252123619769126,-0.0005039794025211153
Facebook,2021-07,34567255.0,15248477,2775,4.965041441441441,1.7173074792986325,0.3458797876216854,-0.01660522414001664
Facebook,2021-08,35855187.0,15626222,2853,5.023214160532772,1.713302547498967,0.3410769465017694,0.011716461942449019
